CodigoCurso,NombreCurso,Creditos,Carrera
130017.0,IMMUN318,4,MDSC
146443.0,IMMUN321,5,MDSC
146251.0,IMMUN322,4,MDSC
142667.0,IMMUN324,4,MDSC
145418.0,IMMUN325,4,MDSC
144904.0,IMMUN327,4,MDSC
142714.0,IMMUN328R,4,MDSC
133227.0,IMMUN329,4,MDSC
160972.0,IMMUN334L,4,MDSC
160760.0,IMMUN335,5,MDSC
144165.0,IMMUN336,5,MDSC
143482.0,IMMUN344,4,MDSC
145022.0,IMMUN345,4,MDSC
131316.0,IMMUN346,4,MDSC
131343.0,IMMUN350,5,MDSC
144582.0,IMMUN351,5,MDSC
144750.0,IMMUN353,5,MDSC
146705.0,IMMUN354,4,MDSC
131559.0,IMMUN362,5,MDSC
131766.0,IMMUN364,4,MDSC
131552.0,IMMUN368,4,MDSC
131566.0,IMMUN378,5,MDSC
148326.0,IMMUN390,5,MDSC
148193.0,IMMUN392,4,MDSC
148194.0,IMMUN394,5,MDSC
150200.0,INDSTUDY1,4,NODEPT
150200.0,INDSTUDY1,5,NODEPT
150200.0,INDSTUDY1,4,NODEPT
150200.0,INDSTUDY1,4,NODEPT
150200.0,INDSTUDY1,5,NODEPT
150200.0,INDSTUDY1,4,NODEPT
150200.0,INDSTUDY1,4,NODEPT
150200.0,INDSTUDY1,5,NODEPT
150200.0,INDSTUDY1,4,NODEPT
150200.0,INDSTUDY1,4,NODEPT
150200.0,INDSTUDY1,5,NODEPT
119128.0,IRISH132,4,CELT
123266.0,IRISH200,4,CELT
109243.0,ISLAMCIV170,5,NELC
109812.0,ISLAMCIV176,4,NELC
111918.0,ISLAMCIV178,4,NELC
156319.0,ISLAMCIV217,4,NELC
113814.0,ITALAA,5,ROML
113814.0,ITALAA,4,ROML
113814.0,ITALAA,4,ROML
125061.0,ITALAB,4,ROML
128265.0,ITALC,5,ROML
128266.0,ITAL30,5,ROML
116233.0,ITAL40,5,ROML
111393.0,ITAL91R,5,ROML
160608.0,ITAL112,5,ROML
160610.0,ITAL117,4,ROML
160673.0,ITAL134,5,ROML
160609.0,ITAL142,5,ROML
160689.0,ITAL244,4,ROML
108772.0,ITAL262,5,ROML
114255.0,ITAL320,5,ROML
111193.0,JAPANBA,5,EALC
111193.0,JAPANBA,5,EALC
111193.0,JAPANBA,4,EALC
110782.0,JAPAN106A,5,EALC
159595.0,JAPAN120A,5,EALC
159595.0,JAPAN120A,4,EALC
159595.0,JAPAN120A,5,EALC
114292.0,JAPAN130A,5,EALC
114292.0,JAPAN130A,5,EALC
113348.0,JAPAN140A,5,EALC
113348.0,JAPAN140A,5,EALC
114117.0,JAPAN150A,5,EALC
125813.0,JAPAN210A,4,EALC
114061.0,JAPAN300,4,EALC
114061.0,JAPAN300,4,EALC
114061.0,JAPAN300,4,EALC
160510.0,JAPNHIST203,4,EALC
159553.0,JAPNHIST214R,4,EALC
126923.0,JAPNLIT270,5,EALC
110821.0,JEWISHST300,4,NELC
124296.0,KOREANBA,4,EALC
114383.0,KOREANBXA,5,EALC
117220.0,KOREAN120A,5,EALC
111235.0,KOREAN130A,4,EALC
116633.0,KOREAN140A,4,EALC
115517.0,KOREAN150A,5,EALC
108233.0,KORHIST115,5,EALC
119686.0,KORHIST253,4,EALC
112681.0,KORHIST260,5,EALC
114176.0,LATINAA,5,CLAS
114176.0,LATINAA,5,CLAS
114176.0,LATINAA,5,CLAS
122177.0,LATINAC,5,CLAS
111430.0,LATINBA,4,CLAS
111430.0,LATINBA,5,CLAS
120382.0,LATINBAM,4,CLAS
135062.0,LATINH,4,CLAS
156306.0,LATIN106A,5,CLAS
156306.0,LATIN106A,4,CLAS
111470.0,LATIN110,5,CLAS
120352.0,LATIN112A,4,CLAS
117068.0,LATIN201,4,CLAS
160717.0,LEAV1,4,FAS
121189.0,LIFESCI1A,4,LSCI
123674.0,LIFESCI2,4,LSCI
159706.0,LIFESCI50A,4,LSCI
119061.0,LIFESCI100,4,LSCI
113749.0,LING98A,5,LING
112452.0,LING99A,4,LING
110785.0,LING101,4,LING
121089.0,LING102,4,LING
111954.0,LING105,5,LING
123850.0,LING108,4,LING
114153.0,LING112,5,LING
123439.0,LING115,5,LING
122515.0,LING116,5,LING
128097.0,LING130,4,LING
159718.0,LING149,5,LING
125242.0,LING200,4,LING
128096.0,LING207R,5,LING
112991.0,LING220AR,4,LING
123710.0,LING250,4,LING
119132.0,LING300,5,LING
119132.0,LING300,5,LING
124075.0,LING301,5,LING
123833.0,LPSA,4,CHEM
112682.0,MANCHU120A,4,EALC
111161.0,MATHMA,5,MATH
123680.0,MATH1A,4,MATH
111010.0,MATH1B,5,MATH
125396.0,MATH18,5,MATH
110596.0,MATH19A,5,MATH
119196.0,MATH21A,4,MATH
110989.0,MATH21B,4,MATH
111695.0,MATH23A,5,MATH
110808.0,MATH25A,5,MATH
113627.0,MATH55A,5,MATH
123883.0,MATH60R,4,MATH
111297.0,MATH91R,5,MATH
117647.0,MATH99R,5,MATH
122943.0,MATH101,5,MATH
123227.0,MATH114,4,MATH
118302.0,MATH116,5,MATH
120228.0,MATH121,5,MATH
122603.0,MATH122,4,MATH
111533.0,MATH124,5,MATH
111458.0,MATH131,5,MATH
111133.0,MATH136,5,MATH
159623.0,MATH142,4,MATH
116191.0,MATH152,5,MATH
119502.0,MATH153,5,MATH
116137.0,MATH212A,4,MATH
110880.0,MATH213A,4,MATH
123232.0,MATH221,4,MATH
123239.0,MATH223A,4,MATH
123242.0,MATH229X,4,MATH
113369.0,MATH230A,4,MATH
123243.0,MATH231A,4,MATH
123441.0,MATH232A,4,MATH
159621.0,MATH254,5,MATH
159624.0,MATH256,4,MATH
159628.0,MATH276,4,MATH
159626.0,MATH277,4,MATH
159634.0,MATH282,4,MATH
159661.0,MATH289,4,MATH
124821.0,MATH300,5,MATH
121078.0,MATH304,5,MATH
114073.0,MATH308,4,MATH
121353.0,MATH318,5,MATH
125869.0,MATH352,5,MATH
159644.0,MATH357,5,MATH
111210.0,MATH382,4,MATH
118701.0,MATH388,4,MATH
125466.0,MBB90R,4,MBB
124113.0,MBB980A,5,MBB
128214.0,MBB980E,4,MBB
128215.0,MBB980F,5,MBB
160758.0,MBB980L,5,MBB
110424.0,MCB60,4,MCB
110450.0,MCB63,5,MCB
117711.0,MCB80,4,MCB
159708.0,MCB81,4,MCB
122529.0,MCB91,5,MCB
122530.0,MCB99A,4,MCB
160364.0,MCB100,4,MCB
156009.0,MCB101,4,MCB
114789.0,MCB115,5,MCB
124817.0,MCB129,4,MCB
122803.0,MCB142,5,MCB
111720.0,MCB169,4,MCB
112742.0,MCB176,4,MCB
112001.0,MCB186,4,MCB
127009.0,MCB290A,4,MCB
124899.0,MCB291,5,MCB
124900.0,MCB292,5,MCB
124901.0,MCB293,5,MCB
122422.0,MCB294,4,MCB
114226.0,MCB300A,5,MCB
122022.0,MCB301A,4,MCB
125081.0,MCB305A,5,MCB
112326.0,MCB306A,4,MCB
148233.0,MCB307A,4,MCB
144357.0,MCB308A,5,MCB
109450.0,MCB309A,4,MCB
109586.0,MCB310A,4,MCB
118053.0,MCB313A,5,MCB
122423.0,MCB315A,4,MCB
122424.0,MCB316A,5,MCB
120918.0,MCB322A,5,MCB
124233.0,MCB328A,4,MCB
125382.0,MCB331A,5,MCB
125383.0,MCB332A,4,MCB
111398.0,MCB344A,4,MCB
160493.0,MCB354,4,MCB
125754.0,MCB363A,4,MCB
117343.0,MCB366A,4,MCB
120271.0,MCB367A,5,MCB
125755.0,MCB368A,5,MCB
117855.0,MCB374A,5,MCB
127012.0,MCB379A,5,MCB
114819.0,MCB381A,5,MCB
115358.0,MCB396A,4,MCB
160161.0,MEDLATIN107,5,CLAS
120066.0,MED-SCI250AB,4,MDSC
127507.0,MED-SCI300QC,5,MDSC
109073.0,MED-SCI302QC,4,MDSC
109421.0,MED-SCI303,4,MDSC
156846.0,MED-SCI304,4,MDSC
160950.0,MED-SCI315,5,MDSC
118135.0,MEDVLSTD107,4,MDST
123301.0,MEDVLSTD300HFA,5,MDST
156454.0,MICROBI214,4,MDSC
112844.0,MICROBI305,4,MDSC
112851.0,MICROBI308,4,MDSC
114635.0,MICROBI313,4,MDSC
110558.0,MICROBI318,5,MDSC
160765.0,MICROBI319,5,MDSC
120012.0,MICROBI325,4,MDSC
124203.0,MICROBI326,5,MDSC
131596.0,MICROBI328,4,MDSC
120013.0,MICROBI329,5,MDSC
119613.0,MICROBI330,4,MDSC
125575.0,MICROBI332,5,MDSC
160769.0,MICROBI338,5,MDSC
123169.0,MICROBI339,4,MDSC
120184.0,MICROBI343,4,MDSC
122999.0,MICROBI347,4,MDSC
125399.0,MICROBI348,4,MDSC
128186.0,MICROBI350,5,MDSC
128190.0,MICROBI351,5,MDSC
109092.0,MICROBI353,5,MDSC
159840.0,MODGRKAA,4,CLAS
159840.0,MODGRKAA,5,CLAS
160451.0,MODGRKAC,5,CLAS
159842.0,MODGRKBA,5,CLAS
112571.0,MODGRK124,4,CLAS
114218.0,MOD-HEBBA,4,NELC
110947.0,MOD-HEB120A,4,NELC
119630.0,MOD-HEB130A,4,NELC
127670.0,MOD-HEB241R,4,NELC
117327.0,MODMDEST200A,5,NELC
160403.0,MODMDEST315,4,NELC
117090.0,MONGOLN120A,5,EALC
112235.0,MUSICBHFA,4,MUSC
111353.0,MUSIC4,4,MUSC
110112.0,MUSIC10A,4,MUSC
110113.0,MUSIC12A,5,MUSC
110114.0,MUSIC14A,5,MUSC
110115.0,MUSIC15A,5,MUSC
110128.0,MUSIC16A,4,MUSC
125212.0,MUSIC51A,5,MUSC
110629.0,MUSIC91R,4,MUSC
125867.0,MUSIC97B,4,MUSC
110987.0,MUSIC99R,4,MUSC
107426.0,MUSIC105R,5,MUSC
126275.0,MUSIC127R,4,MUSC
138072.0,MUSIC142R,5,MUSC
114188.0,MUSIC150A,4,MUSC
121992.0,MUSIC155,4,MUSC
119811.0,MUSIC160R,5,MUSC
118185.0,MUSIC167,4,MUSC
108419.0,MUSIC181R,5,MUSC
153042.0,MUSIC189R,4,MUSC
156503.0,MUSIC189RS,5,MUSC
110638.0,MUSIC190R,4,MUSC
111726.0,MUSIC191R,4,MUSC
118078.0,MUSIC201B,5,MUSC
111282.0,MUSIC207R,5,MUSC
108992.0,MUSIC208RS,5,MUSC
140824.0,MUSIC214R,5,MUSC
124044.0,MUSIC221R,5,MUSC
110077.0,MUSIC230RS,4,MUSC
125863.0,MUSIC250HFA,5,MUSC
113931.0,MUSIC262R,5,MUSC
111123.0,MUSIC264R,5,MUSC
156122.0,MUSIC266R,4,MUSC
156365.0,MUSIC280R,4,MUSC
160568.0,MUSIC296,5,MUSC
111710.0,MUSIC300,5,MUSC
111710.0,MUSIC300,5,MUSC
111023.0,MUSIC310,4,MUSC
111023.0,MUSIC310,5,MUSC
111023.0,MUSIC310,4,MUSC
111023.0,MUSIC310,4,MUSC
111023.0,MUSIC310,5,MUSC
111023.0,MUSIC310,5,MUSC
111023.0,MUSIC310,5,MUSC
111023.0,MUSIC310,5,MUSC
111023.0,MUSIC310,5,MUSC
110258.0,NEC91R,5,NELC
118983.0,NEC99A,5,NELC
112221.0,NEC390,5,NELC
118665.0,NEP101A,4,SAST
126706.0,NEP104A,5,SAST
122846.0,NEUROBIO91,4,NEURO
113003.0,NEUROBIO101A,5,NEURO
109592.0,NEUROBIO104A,5,NEURO
156051.0,NEUROBIO105A,5,NEURO
159700.0,NEUROBIO106A,4,NEURO
159702.0,NEUROBIO107A,4,NEURO
160750.0,NEUROBIO130,5,NEURO
117726.0,NEUROBIO200,5,MDSC
111276.0,NEUROBIO220,5,MDSC
107755.0,NEUROBIO230,5,MDSC
121804.0,NEUROBIO306,5,MDSC
107877.0,NEUROBIO306QC,4,MDSC
108356.0,NEUROBIO307,5,MDSC
120846.0,NEUROBIO310,4,MDSC
121007.0,NEUROBIO311,5,MDSC
110615.0,NEUROBIO315,5,MDSC
110230.0,NEUROBIO316,4,MDSC
118840.0,NEUROBIO317,5,MDSC
110232.0,NEUROBIO317L,5,MDSC
123216.0,NEUROBIO318,5,MDSC
156718.0,NEUROBIO318L,4,MDSC
112119.0,NEUROBIO319,5,MDSC
110233.0,NEUROBIO319L,4,MDSC
109095.0,NEUROBIO320L,5,MDSC
109096.0,NEUROBIO321L,5,MDSC
114637.0,NEUROBIO322,5,MDSC
118839.0,NEUROBIO323,4,MDSC
111229.0,NEUROBIO325,4,MDSC
116607.0,NEUROBIO327,5,MDSC
109330.0,NEUROBIO327R,5,MDSC
124384.0,NEUROBIO329,4,MDSC
109254.0,NEUROBIO329L,5,MDSC
115975.0,NEUROBIO330,5,MDSC
109256.0,NEUROBIO331L,5,MDSC
109257.0,NEUROBIO332L,5,MDSC
156902.0,NEUROBIO335L,5,MDSC
156926.0,NEUROBIO336L,4,MDSC
116539.0,NEUROBIO338,5,MDSC
108355.0,NEUROBIO348,4,MDSC
146731.0,NEUROBIO350,4,MDSC
107746.0,NEUROBIO355,4,MDSC
144968.0,NEUROBIO356,4,MDSC
123610.0,NEUROBIO357,4,MDSC
126396.0,NEUROBIO359,5,MDSC
113770.0,NEUROBIO367,5,MDSC
112850.0,NEUROBIO375,4,MDSC
115462.0,NEUROBIO376,5,MDSC
123148.0,NEUROBIO378,4,MDSC
116029.0,NEUROBIO386,5,MDSC
117279.0,NEUROBIO390,4,MDSC
117281.0,NEUROBIO392,5,MDSC
117282.0,NEUROBIO393,5,MDSC
125468.0,NEUROBIO395,4,MDSC
124248.0,NEUROBIO396,4,MDSC
118842.0,NEUROBIO398,4,MDSC
123143.0,NEUROBIO399,4,MDSC
144594.0,OEB10,5,BIOE
130236.0,OEB50,4,BIOE
143445.0,OEB59,4,BIOE
144581.0,OEB99R,4,BIOE
156751.0,OEB101,5,BIOE
145407.0,OEB105,5,BIOE
148122.0,OEB106,5,BIOE
131242.0,OEB107,4,BIOE
142192.0,OEB114,4,BIOE
145140.0,OEB119,4,BIOE
142688.0,OEB155R,4,BIOE
142844.0,OEB181,5,BIOE
130327.0,OEB210,5,BIOE
131261.0,OEB212R,5,BIOE
160459.0,OEB217,4,BIOE
131583.0,OEB252,4,BIOE
131537.0,OEB303,4,BIOE
141338.0,OEB304,5,BIOE
133893.0,OEB305,4,BIOE
146785.0,OEB307,4,BIOE
142234.0,OEB308,5,BIOE
156737.0,OEB309,4,BIOE
148072.0,OEB310,5,BIOE
143020.0,OEB311,5,BIOE
131538.0,OEB320,5,BIOE
144847.0,OEB323,5,BIOE
131405.0,OEB324,4,BIOE
140929.0,OEB325,5,BIOE
144912.0,OEB334,5,BIOE
142435.0,OEB339,4,BIOE
131524.0,OEB341,5,BIOE
131235.0,OEB343,5,BIOE
141168.0,OEB345,4,BIOE
146798.0,OEB355,4,BIOE
143495.0,OEB361,5,BIOE
148190.0,OEB362,5,BIOE
148213.0,OEB363,4,BIOE
144166.0,OEB364,4,BIOE
144580.0,OEB367,4,BIOE
145004.0,OEB369,4,BIOE
145035.0,OEB370,5,BIOE
148304.0,OEB371,4,BIOE
145451.0,OEB372,5,BIOE
146222.0,OEB375,5,BIOE
146223.0,OEB378,5,BIOE
130822.0,OEB380,4,BIOE
146224.0,OEB385,4,BIOE
148330.0,OEB386,5,BIOE
159947.0,OEB387,5,BIOE
148242.0,OEB399,4,BIOE
123051.0,PERSIANAA,5,NELC
111324.0,PERSIANBA,5,NELC
109546.0,PERSIAN130AR,4,NELC
159759.0,PERSIAN155,4,NELC
159760.0,PERSIAN251,5,NELC
111175.0,PHIL3,4,PHIL
156555.0,PHIL13,5,PHIL
159749.0,PHIL21,5,PHIL
109600.0,PHIL34,5,PHIL
110932.0,PHIL91R,4,PHIL
122989.0,PHIL97,4,PHIL
116407.0,PHIL98,5,PHIL
116407.0,PHIL98,4,PHIL
113888.0,PHIL99,4,PHIL
159685.0,PHIL105,4,PHIL
156749.0,PHIL137,4,PHIL
111424.0,PHIL140,5,PHIL
113339.0,PHIL156,4,PHIL
159744.0,PHIL174A,5,PHIL
124577.0,PHIL179,5,PHIL
159689.0,PHIL187A,5,PHIL
159688.0,PHIL192,4,PHIL
156127.0,PHIL243,4,PHIL
159686.0,PHIL247A,4,PHIL
113481.0,PHIL277,5,PHIL
122956.0,PHIL299HFA,5,PHIL
116505.0,PHIL300AA,5,PHIL
109294.0,PHIL303,4,PHIL
113934.0,PHIL305,5,PHIL
113934.0,PHIL305,4,PHIL
115778.0,PHIL311,4,PHIL
118757.0,PHIL312,4,PHIL
125184.0,PHIL315HFA,5,PHIL
159746.0,PHIL320F,4,PHIL
111147.0,PHIL333,5,PHIL
111147.0,PHIL333,5,PHIL
111147.0,PHIL333,5,PHIL
111147.0,PHIL333,4,PHIL
111147.0,PHIL333,5,PHIL
111147.0,PHIL333,4,PHIL
111147.0,PHIL333,5,PHIL
111147.0,PHIL333,4,PHIL
111147.0,PHIL333,4,PHIL
111147.0,PHIL333,4,PHIL
112838.0,PHIL399,5,PHIL
112838.0,PHIL399,4,PHIL
112838.0,PHIL399,5,PHIL
112838.0,PHIL399,4,PHIL
112838.0,PHIL399,4,PHIL
112838.0,PHIL399,4,PHIL
112838.0,PHIL399,5,PHIL
112838.0,PHIL399,5,PHIL
112838.0,PHIL399,4,PHIL
112838.0,PHIL399,4,PHIL
112838.0,PHIL399,4,PHIL
122575.0,PHYSCI2,5,PSCI
107367.0,PHYSCI10,4,CHEM
109457.0,PHYSCI12B,5,PHYS
111164.0,PHYSICS15A,4,PHYS
111896.0,PHYSICS15B,5,PHYS
124154.0,PHYSICS15C,4,PHYS
111197.0,PHYSICS16,5,PHYS
111672.0,PHYSICS90R,5,PHYS
110569.0,PHYSICS91R,4,PHYS
111967.0,PHYSICS95,4,PHYS
124108.0,PHYSICS123,5,PHYS
120167.0,PHYSICS125,4,PHYS
121885.0,PHYSICS141,4,PHYS
108465.0,PHYSICS143A,5,PHYS
111731.0,PHYSICS143B,4,PHYS
117719.0,PHYSICS145,5,PHYS
111231.0,PHYSICS151,5,PHYS
121993.0,PHYSICS191R,5,PHYS
112107.0,PHYSICS195,4,PHYS
114266.0,PHYSICS210,5,PHYS
109346.0,PHYSICS223,4,PHYS
111314.0,PHYSICS251A,4,PHYS
122930.0,PHYSICS253A,4,PHYS
118459.0,PHYSICS253CR,4,PHYS
110526.0,PHYSICS262,4,PHYS
122818.0,PHYSICS268AR,5,PHYS
118509.0,PHYSICS285B,5,PHYS
160571.0,PHYSICS287C,5,PHYS
110965.0,PHYSICS301A,5,PHYS
110966.0,PHYSICS301B,4,PHYS
118884.0,PHYSICS303A,4,PHYS
110256.0,PHYSICS304A,5,PHYS
110257.0,PHYSICS304B,4,PHYS
122762.0,PHYSICS305A,5,PHYS
114009.0,PHYSICS309A,5,PHYS
148189.0,PHYSICS311A,5,PHYS
143819.0,PHYSICS311B,4,PHYS
122839.0,PHYSICS313A,5,PHYS
122840.0,PHYSICS313B,4,PHYS
121332.0,PHYSICS315A,5,PHYS
145282.0,PHYSICS315B,4,PHYS
119763.0,PHYSICS317A,4,PHYS
113986.0,PHYSICS319A,5,PHYS
112282.0,PHYSICS321A,5,PHYS
112283.0,PHYSICS321B,5,PHYS
117548.0,PHYSICS327A,4,PHYS
118814.0,PHYSICS327B,5,PHYS
125321.0,PHYSICS331B,4,PHYS
114835.0,PHYSICS337B,4,PHYS
120869.0,PHYSICS339A,5,PHYS
120868.0,PHYSICS339B,4,PHYS
111169.0,PHYSICS341A,4,PHYS
118950.0,PHYSICS341B,4,PHYS
119052.0,PHYSICS343B,5,PHYS
115495.0,PHYSICS347A,5,PHYS
115525.0,PHYSICS347B,4,PHYS
125315.0,PHYSICS349A,5,PHYS
125316.0,PHYSICS349B,5,PHYS
120872.0,PHYSICS351A,4,PHYS
125789.0,PHYSICS353B,4,PHYS
115527.0,PHYSICS359B,5,PHYS
112091.0,PHYSICS363A,4,PHYS
112092.0,PHYSICS363B,4,PHYS
118633.0,PHYSICS371B,5,PHYS
144344.0,PHYSICS379A,4,PHYS
148230.0,PHYSICS379B,4,PHYS
113887.0,PHYSICS383B,4,PHYS
116745.0,PHYSICS387A,5,PHYS
116755.0,PHYSICS387B,4,PHYS
116429.0,PHYSICS389B,5,PHYS
120134.0,PHYSICS391A,4,PHYS
109288.0,PHYSICS395B,5,PHYS
121228.0,PHYSICS397A,4,PHYS
121229.0,PHYSICS397B,4,PHYS
160981.0,PHYSICS399A,4,PHYS
123076.0,PLSHAA,4,SLAV
124971.0,PLSHBA,5,SLAV
109342.0,PLSHCR,5,SLAV
120398.0,PORTUGAA,4,ROML
120398.0,PORTUGAA,5,ROML
120398.0,PORTUGAA,4,ROML
113806.0,PORTUGAC,5,ROML
113806.0,PORTUGAC,4,ROML
113806.0,PORTUGAC,4,ROML
113806.0,PORTUGAC,4,ROML
121934.0,PORTUGC,5,ROML
114944.0,PORTUG30,4,ROML
124524.0,PORTUG40,4,ROML
128254.0,PORTUG145,5,ROML
110086.0,PORTUG220,4,ROML
126551.0,PSY14,5,PSYC
123973.0,PSY18,5,PSYC
110768.0,PSY910R,4,PSYC
113094.0,PSY971,4,PSYC
122315.0,PSY975,4,PSYC
107432.0,PSY980F,5,PSYC
156039.0,PSY980H,5,PSYC
110110.0,PSY980P,4,PSYC
156563.0,PSY980U,4,PSYC
119716.0,PSY980V,4,PSYC
111429.0,PSY985,5,PSYC
113187.0,PSY990A,4,PSYC
114800.0,PSY992A,4,PSYC
122316.0,PSY993A,5,PSYC
126556.0,PSY1005,5,PSYC
126620.0,PSY1052,5,PSYC
126620.0,PSY1052,5,PSYC
160695.0,PSY1055,5,PSYC
122224.0,PSY1201,4,PSYC
116622.0,PSY1304,5,PSYC
156054.0,PSY1305,5,PSYC
110064.0,PSY1355,4,PSYC
156580.0,PSY1504,4,PSYC
160683.0,PSY1506,5,PSYC
156639.0,PSY1553,4,PSYC
126848.0,PSY1555,5,PSYC
127489.0,PSY1556R,4,PSYC
160690.0,PSY1562,4,PSYC
117880.0,PSY1652R,5,PSYC
119243.0,PSY1655R,5,PSYC
110203.0,PSY1852,4,PSYC
116095.0,PSY1861,5,PSYC
118254.0,PSY1900,5,PSYC
127078.0,PSY1901,5,PSYC
121738.0,PSY1950,4,PSYC
118790.0,PSY2010,4,PSYC
125976.0,PSY2150R,4,PSYC
160731.0,PSY2152,4,PSYC
108491.0,PSY2160R,5,PSYC
112226.0,PSY2335R,5,PSYC
122871.0,PSY2352R,4,PSYC
123319.0,PSY2354R,5,PSYC
109597.0,PSY2355R,5,PSYC
125323.0,PSY2356R,5,PSYC
109858.0,PSY2357R,4,PSYC
110714.0,PSY2358R,4,PSYC
160983.0,PSY2359R,5,PSYC
107706.0,PSY2410R,4,PSYC
119217.0,PSY2430,4,PSYC
123042.0,PSY2446R,4,PSYC
119124.0,PSY2461R,5,PSYC
124970.0,PSY2464R,4,PSYC
128307.0,PSY2475R,4,PSYC
115578.0,PSY2500,4,PSYC
120559.0,PSY2553R,4,PSYC
156623.0,PSY2560R,4,PSYC
122753.0,PSY2570R,4,PSYC
113780.0,PSY2580R,5,PSYC
156624.0,PSY2620R,4,PSYC
116417.0,PSY2640R,5,PSYC
115060.0,PSY2650,4,PSYC
108989.0,PSY2652,4,PSYC
114362.0,PSY2660R,4,PSYC
110217.0,PSY2661R,4,PSYC
131189.0,PSY2670A,5,PSYC
122605.0,PSY3010,5,PSYC
122605.0,PSY3010,5,PSYC
122605.0,PSY3010,4,PSYC
122605.0,PSY3010,4,PSYC
122605.0,PSY3010,5,PSYC
122605.0,PSY3010,4,PSYC
122605.0,PSY3010,4,PSYC
122605.0,PSY3010,5,PSYC
122605.0,PSY3010,5,PSYC
122605.0,PSY3010,5,PSYC
122605.0,PSY3010,4,PSYC
113960.0,PSY3020,5,PSYC
113960.0,PSY3020,5,PSYC
113960.0,PSY3020,5,PSYC
113960.0,PSY3020,4,PSYC
113960.0,PSY3020,5,PSYC
113960.0,PSY3020,5,PSYC
113960.0,PSY3020,4,PSYC
113960.0,PSY3020,4,PSYC
113960.0,PSY3020,5,PSYC
113960.0,PSY3020,5,PSYC
113960.0,PSY3020,4,PSYC
113960.0,PSY3020,5,PSYC
113960.0,PSY3020,5,PSYC
113960.0,PSY3020,4,PSYC
113960.0,PSY3020,5,PSYC
113960.0,PSY3020,5,PSYC
113960.0,PSY3020,4,PSYC
115467.0,PSY3050,5,PSYC
118948.0,PSY3200,4,PSYC
115575.0,PSY3220,4,PSYC
124241.0,PSY3240,4,PSYC
119237.0,PSY3260,5,PSYC
118052.0,PSY3270,5,PSYC
115582.0,PSY3340,4,PSYC
143094.0,PSY3360,4,PSYC
121696.0,PSY3420,4,PSYC
123926.0,PSY3550,4,PSYC
119532.0,PSY3555,4,PSYC
118008.0,PSY3800,5,PSYC
159690.0,RELIGION49,5,RELG
159755.0,RELIGION51,4,RELG
159758.0,RELIGION58,4,RELG
159733.0,RELIGION74,5,RELG
111985.0,RELIGION98A,5,RELG
118745.0,RELIGION99A,4,RELG
160969.0,RELIGION111,4,RELG
115684.0,RELIGION112A,5,RELG
159784.0,RELIGION441,5,RELG
159691.0,RELIGION1021,5,RELG
126792.0,RELIGION1040,5,RELG
156079.0,RELIGION1080,4,RELG
125000.0,RELIGION1401,5,RELG
108182.0,RELIGION1425,5,RELG
156521.0,RELIGION1444,4,RELG
156258.0,RELIGION1462,5,RELG
117871.0,RELIGION1520,5,RELG
109865.0,RELIGION1543,4,RELG
109863.0,RELIGION1551,5,RELG
156296.0,RELIGION1590,4,RELG
109864.0,RELIGION1844,5,RELG
109924.0,RELIGION1915,5,RELG
109925.0,RELIGION1920,4,RELG
118557.0,RELIGION2001,5,RELG
155998.0,RELIGION2471,5,RELG
156032.0,RELIGION2574,5,RELG
111117.0,RELIGION3000,4,RELG
111117.0,RELIGION3000,4,RELG
111117.0,RELIGION3000,5,RELG
111117.0,RELIGION3000,5,RELG
111117.0,RELIGION3000,4,RELG
111117.0,RELIGION3000,4,RELG
111117.0,RELIGION3000,4,RELG
111117.0,RELIGION3000,5,RELG
111117.0,RELIGION3000,5,RELG
111117.0,RELIGION3000,4,RELG
122822.0,RELIGION3001,4,RELG
122822.0,RELIGION3001,4,RELG
122822.0,RELIGION3001,4,RELG
122822.0,RELIGION3001,5,RELG
122822.0,RELIGION3001,5,RELG
122822.0,RELIGION3001,5,RELG
143084.0,RELIGION3420,4,RELG
125389.0,RELIGION3425,4,RELG
118565.0,RELIGION3505A,4,RELG
114942.0,ROM-STD98,4,ROML
108727.0,ROM-STD101,4,ROML
118221.0,ROM-STD201,5,ROML
114050.0,RSEA300,5,RSEA
114050.0,RSEA300,4,RSEA
114050.0,RSEA300,4,RSEA
114050.0,RSEA300,4,RSEA
114050.0,RSEA300,5,RSEA
114050.0,RSEA300,5,RSEA
114050.0,RSEA300,5,RSEA
114050.0,RSEA300,5,RSEA
114050.0,RSEA300,4,RSEA
114050.0,RSEA300,5,RSEA
114050.0,RSEA300,4,RSEA
114050.0,RSEA300,5,RSEA
114050.0,RSEA300,4,RSEA
114050.0,RSEA300,4,RSEA
108816.0,RSRA298A,4,REECA
108818.0,RSRA299A,5,REECA
122907.0,RUSSAA,4,SLAV
122907.0,RUSSAA,4,SLAV
122907.0,RUSSAA,5,SLAV
113925.0,RUSSAAB,5,SLAV
114640.0,RUSSAH,4,SLAV
109273.0,RUSSATA,5,SLAV
112823.0,RUSSBA,4,SLAV
112823.0,RUSSBA,5,SLAV
120717.0,RUSS101,5,SLAV
112835.0,RUSS102R,5,SLAV
110859.0,RUSS111,4,SLAV
127533.0,RUSS113,4,SLAV
120380.0,RUSS120R,5,SLAV
116311.0,SANSKRIT91R,5,SAST
123045.0,SANSKRIT101A,4,SAST
114270.0,SANSKRIT102AR,5,SAST
